filename,book_and_chapter,duration
Isa055,이사야 55장,2:27
Isa056,이사야 56장,2:10
Isa057,이사야 57장,3:33
Isa058,이사야 58장,3:02
Isa059,이사야 59장,3:38
Isa060,이사야 60장,3:53
Isa061,이사야 61장,2:14
Isa062,이사야 62장,2:15
Isa063,이사야 63장,3:17
Isa064,이사야 64장,2:04
Isa065,이사야 65장,4:33
Isa066,이사야 66장,5:07
Jam001,야고보서 1장,3:13
Jam002,야고보서 2장,3:16
Jam003,야고보서 3장,2:23
Jam004,야고보서 4장,2:25
Jam005,야고보서 5장,2:46
Jdg001,사사기 1장,6:08
Jdg002,사사기 2장,4:14
Jdg003,사사기 3장,5:12
Jdg004,사사기 4장,4:31
Jdg005,사사기 5장,5:24
Jdg006,사사기 6장,8:03
Jdg007,사사기 7장,5:35
Jdg008,사사기 8장,6:08
Jdg009,사사기 9장,9:41
Jdg010,사사기 10장,2:57
Jdg011,사사기 11장,7:16
Jdg012,사사기 12장,2:53
Jdg013,사사기 13장,4:48
Jdg014,사사기 14장,4:24
Jdg015,사사기 15장,4:00
Jdg016,사사기 16장,6:48
Jdg017,사사기 17장,2:29
Jdg018,사사기 18장,5:51
Jdg019,사사기 19장,5:53
Jdg020,사사기 20장,8:06
Jdg021,사사기 21장,4:33
Jer001,예레미야 1장,3:03
Jer002,예레미야 2장,6:25
Jer003,예레미야 3장,4:59
Jer004,예레미야 4장,4:58
Jer005,예레미야 5장,5:00
Jer006,예레미야 6장,4:56
Jer007,예레미야 7장,5:18
Jer008,예레미야 8장,3:55
Jer009,예레미야 9장,4:30
Jer010,예레미야 10장,3:51
Jer011,예레미야 11장,4:17
Jer012,예레미야 12장,3:07
Jer013,예레미야 13장,4:19
Jer014,예레미야 14장,4:16
Jer015,예레미야 15장,4:00
Jer016,예레미야 16장,3:48
Jer017,예레미야 17장,4:30
Jer018,예레미야 18장,3:47
Jer019,예레미야 19장,2:48
Jer020,예레미야 20장,3:34
Jer021,예레미야 21장,2:53
Jer022,예레미야 22장,5:04
Jer023,예레미야 23장,7:20
Jer024,예레미야 24장,1:55
Jer025,예레미야 25장,6:10
Jer026,예레미야 26장,4:15
Jer027,예레미야 27장,4:08
Jer028,예레미야 28장,3:03
Jer029,예레미야 29장,5:42
Jer030,예레미야 30장,4:15
Jer031,예레미야 31장,7:13
Jer032,예레미야 32장,7:19
Jer033,예레미야 33장,4:30
Jer034,예레미야 34장,4:13
Jer035,예레미야 35장,3:35
Jer036,예레미야 36장,5:28
Jer037,예레미야 37장,3:19
Jer038,예레미야 38장,5:19
Jer039,예레미야 39장,2:50
Jer040,예레미야 40장,3:37
Jer041,예레미야 41장,3:07
Jer042,예레미야 42장,4:06
Jer043,예레미야 43장,2:24
Jer044,예레미야 44장,6:15
Jer045,예레미야 45장,1:02
Jer046,예레미야 46장,4:36
Jer047,예레미야 47장,1:17
Jer048,예레미야 48장,7:16
Jer049,예레미야 49장,7:26
Jer050,예레미야 50장,8:26
Jer051,예레미야 51장,10:58
Jer052,예레미야 52장,5:09
Job001,욥기 1장,3:53
Job002,욥기 2장,2:21
Job003,욥기 3장,2:52
Job004,욥기 4장,2:18
Job005,욥기 5장,2:51
Job006,욥기 6장,3:15
Job007,욥기 7장,2:43
Job008,욥기 8장,2:13
Job009,욥기 9장,3:40
Job010,욥기 10장,2:48
Job011,욥기 11장,2:14
Job012,욥기 12장,2:33
Job013,욥기 13장,3:00
Job014,욥기 14장,2:36
Job015,욥기 15장,3:41
Job016,욥기 16장,2:36
Job017,욥기 17장,1:44
Job018,욥기 18장,2:05
Job019,욥기 19장,3:06
Job020,욥기 20장,3:05
Job021,욥기 21장,3:30
Job022,욥기 22장,3:11
Job023,욥기 23장,1:51
Job024,욥기 24장,2:59
Job025,욥기 25장,0:38
Job026,욥기 26장,1:28
Job027,욥기 27장,2:30
Job028,욥기 28장,2:42
Job029,욥기 29장,2:39
Job030,욥기 30장,3:37
Job031,욥기 31장,4:32
Job032,욥기 32장,2:32
Job033,욥기 33장,3:30
Job034,욥기 34장,4:06
Job035,욥기 35장,1:50
Job036,욥기 36장,3:33
Job037,욥기 37장,2:49
Job038,욥기 38장,4:10
Job039,욥기 39장,3:18
Job040,욥기 40장,2:27
Job041,욥기 41장,3:40
Job042,욥기 42장,2:59
Joe001,요엘 1장,3:05
Joe002,요엘 2장,5:33
Joe003,요엘 3장,3:26
Joh001,요한복음 1장,6:17
Joh002,요한복음 2장,2:56
Joh003,요한복음 3장,4:25
Joh004,요한복음 4장,6:08
Joh005,요한복음 5장,5:46
Joh006,요한복음 6장,8:36
Joh007,요한복음 7장,6:11
Joh008,요한복음 8장,7:54
Joh009,요한복음 9장,5:00
Joh010,요한복음 10장,4:48
Joh011,요한복음 11장,6:43
Joh012,요한복음 12장,6:40
Joh013,요한복음 13장,5:06
Joh014,요한복음 14장,4:41
Joh015,요한복음 15장,3:38
Joh016,요한복음 16장,4:35
Joh017,요한복음 17장,4:14
Joh018,요한복음 18장,5:48
Joh019,요한복음 19장,6:10
Joh020,요한복음 20장,4:23
Joh021,요한복음 21장,4:22
Jon001,요나 1장,2:54
Jon002,요나 2장,1:24
Jon003,요나 3장,1:32
Jon004,요나 4장,1:58
Jos001,여호수아 1장,3:32
Jos002,여호수아 2장,4:19
Jos003,여호수아 3장,3:06
Jos004,여호수아 4장,3:50
Jos005,여호수아 5장,3:02
Jos006,여호수아 6장,5:09
Jos007,여호수아 7장,5:43
Jos008,여호수아 8장,6:18
Jos009,여호수아 9장,4:49
Jos010,여호수아 10장,8:08
Jos011,여호수아 11장,4:06
Jos012,여호수아 12장,2:53
Jos013,여호수아 13장,5:17
Jos014,여호수아 14장,2:58
Jos015,여호수아 15장,6:30
Jos016,여호수아 16장,1:31
Jos017,여호수아 17장,4:02
Jos018,여호수아 18장,4:23
Jos019,여호수아 19장,6:03
Jos020,여호수아 20장,1:48
Jos021,여호수아 21장,6:13
Jos022,여호수아 22장,7:36
Jos023,여호수아 23장,3:24
Jos024,여호수아 24장,6:49
Jud001,유다서 1장,4:09
Lam001,예레미야 에가 1장,4:54
Lam002,예레미야 에가 2장,4:49
Lam003,예레미야 에가 3장,5:26
Lam004,예레미야 에가 4장,3:25
Lam005,예레미야 에가 5장,2:07
Lev001,레위기 1장,2:55
Lev002,레위기 2장,2:38
Lev003,레위기 3장,2:46
Lev004,레위기 4장,5:22
Lev005,레위기 5장,4:03
Lev006,레위기 6장,4:52
Lev007,레위기 7장,5:49
Lev008,레위기 8장,5:48
Lev009,레위기 9장,3:45
Lev010,레위기 10장,3:59
Lev011,레위기 11장,6:15
Lev012,레위기 12장,1:36
Lev013,레위기 13장,9:29
Lev014,레위기 14장,8:13
Lev015,레위기 15장,5:03
Lev016,레위기 16장,5:55
Lev017,레위기 17장,3:00
Lev018,레위기 18장,4:17
Lev019,레위기 19장,5:43
Lev020,레위기 20장,5:10
Lev021,레위기 21장,3:44
Lev022,레위기 22장,5:22
Lev023,레위기 23장,7:03
Lev024,레위기 24장,3:25
Lev025,레위기 25장,8:49
Lev026,레위기 26장,7:46
Lev027,레위기 27장,5:15
Luk001,누가복음 1장,8:30
Luk002,누가복음 2장,5:36
Luk003,누가복음 3장,5:07
Luk004,누가복음 4장,5:25
Luk005,누가복음 5장,5:17
Luk006,누가복음 6장,6:24
Luk007,누가복음 7장,6:56
Luk008,누가복음 8장,7:21
Luk009,누가복음 9장,8:07
Luk010,누가복음 10장,5:34
Luk011,누가복음 11장,6:56
Luk012,누가복음 12장,7:50
Luk013,누가복음 13장,4:52
Luk014,누가복음 14장,4:31
Luk015,누가복음 15장,3:57
Luk016,누가복음 16장,4:36
Luk017,누가복음 17장,4:19
Luk018,누가복음 18장,5:25
Luk019,누가복음 19장,5:30
Luk020,누가복음 20장,4:00
Luk021,누가복음 21장,4:25
Luk022,누가복음 22장,8:13
Luk023,누가복음 23장,6:11
Luk024,누가복음 24장,5:51
Mal001,말라기 1장,3:23
Mal002,말라기 2장,3:43
Mal003,말라기 3장,3:36
Mal004,말라기 4장,1:09
Mar001,마가복음 1장,5:10
Mar002,마가복음 2장,3:57
Mar003,마가복음 3장,3:51
Mar004,마가복음 4장,4:37
Mar005,마가복음 5장,5:05
Mar006,마가복음 6장,6:55
Mar007,마가복음 7장,4:39
Mar008,마가복음 8장,4:29
Mar009,마가복음 9장,6:42
Mar010,마가복음 10장,6:53
Mar011,마가복음 11장,4:22
Mar012,마가복음 12장,6:10
Mar013,마가복음 13장,4:40
Mar014,마가복음 14장,9:30
Mar015,마가복음 15장,5:18
Mar016,마가복음 16장,2:41
Mat001,마태복음 1장,2:56
Mat002,마태복음 2장,3:10
Mat003,마태복음 3장,2:18
Mat004,마태복음 4장,3:12
Mat005,마태복음 5장,5:57
Mat006,마태복음 6장,5:05
Mat007,마태복음 7장,3:35
Mat008,마태복음 8장,4:23
Mat009,마태복음 9장,4:52
Mat010,마태복음 10장,5:20
Mat011,마태복음 11장,4:03
Mat012,마태복음 12장,6:14
Mat013,마태복음 13장,6:45
Mat014,마태복음 14장,3:37
Mat015,마태복음 15장,4:30
Mat016,마태복음 16장,3:44
Mat017,마태복음 17장,3:40
Mat018,마태복음 18장,4:35
Mat019,마태복음 19장,4:09
Mat020,마태복음 20장,4:07
Mat021,마태복음 21장,6:09
Mat022,마태복음 22장,4:40
Mat023,마태복음 23장,4:54
Mat024,마태복음 24장,5:23
Mat025,마태복음 25장,5:33
Mat026,마태복음 26장,9:24
Mat027,마태복음 27장,7:42
Mat028,마태복음 28장,2:29
Mic001,미가 1장,2:43
Mic002,미가 2장,2:19
Mic003,미가 3장,2:00
Mic004,미가 4장,2:36
Mic005,미가 5장,2:19
Mic006,미가 6장,2:43
Mic007,미가 7장,3:18
Nah001,나훔 1장,2:25
Nah002,나훔 2장,2:09
Nah003,나훔 3장,3:00
Neh001,느헤미야 1장,2:17
Neh002,느헤미야 2장,4:04
Neh003,느헤미야 3장,5:24
Neh004,느헤미야 4장,3:56
Neh005,느헤미야 5장,3:48
Neh006,느헤미야 6장,3:23
Neh007,느헤미야 7장,6:39
Neh008,느헤미야 8장,3:55
Neh009,느헤미야 9장,8:14
Neh010,느헤미야 10장,4:18
Neh011,느헤미야 11장,5:16
Neh012,느헤미야 12장,6:35
Neh013,느헤미야 13장,5:56
Num001,민수기 1장,6:31
Num002,민수기 2장,4:04
Num003,민수기 3장,7:05
Num004,민수기 4장,6:34
Num005,민수기 5장,4:57
Num006,민수기 6장,4:22
Num007,민수기 7장,12:51
Num008,민수기 8장,4:17
Num009,민수기 9장,3:59
Num010,민수기 10장,4:54
Num011,민수기 11장,6:05
Num012,민수기 12장,2:37
Num013,민수기 13장,4:09
Num014,민수기 14장,7:17
Num015,민수기 15장,5:27
Num016,민수기 16장,8:06
Num017,민수기 17장,2:11
Num018,민수기 18장,6:13
Num019,민수기 19장,3:54
Num020,민수기 20장,4:55
Num021,민수기 21장,5:38
Num022,민수기 22장,7:01
Num023,민수기 23장,5:07
Num024,민수기 24장,4:08
Num025,민수기 25장,2:44
Num026,민수기 26장,8:33
Num027,민수기 27장,3:25
Num028,민수기 28장,4:14
Num029,민수기 29장,5:38
Num030,민수기 30장,2:59
Num031,민수기 31장,7:05
Num032,민수기 32장,6:34
Num033,민수기 33장,5:06
Num034,민수기 34장,3:20
Num035,민수기 35장,5:06
Num036,민수기 36장,2:34
Oba001,오바댜 1장,3:50
Phi001,빌립보서 1장,3:48
Phi002,빌립보서 2장,3:33
Phi003,빌립보서 3장,2:52
Phi004,빌립보서 4장,3:18
Phm001,빌레몬서 1장,2:48
Pro001,잠언 1장,4:00
Pro002,잠언 2장,2:10
Pro003,잠언 3장,3:56
Pro004,잠언 4장,3:03
Pro005,잠언 5장,2:35
Pro006,잠언 6장,3:50
Pro007,잠언 7장,2:37
Pro008,잠언 8장,3:56
Pro009,잠언 9장,1:54
Pro010,잠언 10장,3:29
Pro011,잠언 11장,3:41
Pro012,잠언 12장,3:22
Pro013,잠언 13장,3:02
Pro014,잠언 14장,4:12
Pro015,잠언 15장,3:52
Pro016,잠언 16장,4:17
Pro017,잠언 17장,3:35
Pro018,잠언 18장,2:56
Pro019,잠언 19장,3:36
Pro020,잠언 20장,3:49
Pro021,잠언 21장,3:42
Pro022,잠언 22장,3:25
Pro023,잠언 23장,4:14
Pro024,잠언 24장,4:05
Pro025,잠언 25장,3:18
Pro026,잠언 26장,3:18
Pro027,잠언 27장,3:16
Pro028,잠언 28장,3:30
Pro029,잠언 29장,3:19
Pro030,잠언 30장,4:12
Pro031,잠언 31장,3:26
Psa001,시편 1장,0:57
Psa002,시편 2장,1:36
Psa003,시편 3장,1:11
Psa004,시편 4장,1:20
Psa005,시편 5장,1:52
Psa006,시편 6장,1:20
Psa007,시편 7장,2:19
Psa008,시편 8장,1:16
Psa009,시편 9장,2:59
Psa010,시편 10장,2:46
Psa011,시편 11장,1:00
Psa012,시편 12장,1:10
Psa013,시편 13장,1:06
Psa014,시편 14장,1:14
Psa015,시편 15장,0:49
Psa016,시편 16장,1:36
Psa017,시편 17장,2:15
Psa018,시편 18장,6:48
Psa019,시편 19장,1:56
Psa020,시편 20장,1:19
Psa021,시편 21장,1:51
Psa022,시편 22장,4:16
Psa023,시편 23장,1:01
Psa024,시편 24장,1:28
Psa025,시편 25장,2:51
Psa026,시편 26장,1:24
Psa027,시편 27장,2:28
Psa028,시편 28장,1:46
Psa029,시편 29장,1:32
Psa030,시편 30장,1:55
Psa031,시편 31장,3:48
Psa032,시편 32장,1:43
Psa033,시편 33장,2:33
Psa034,시편 34장,2:38
Psa035,시편 35장,4:02
Psa036,시편 36장,1:49
Psa037,시편 37장,4:45
Psa038,시편 38장,2:39
Psa039,시편 39장,2:11
Psa040,시편 40장,3:07
Psa041,시편 41장,1:50
Psa042,시편 42장,2:04
Psa043,시편 43장,1:08
Psa044,시편 44장,3:32
Psa045,시편 45장,2:36
Psa046,시편 46장,1:32
Psa047,시편 47장,1:09
Psa048,시편 48장,1:37
Psa049,시편 49장,2:33
Psa050,시편 50장,2:46
Psa051,시편 51장,2:41
Psa052,시편 52장,1:16
Psa053,시편 53장,1:05
Psa054,시편 54장,1:03
Psa055,시편 55장,3:13
Psa056,시편 56장,1:49
Psa057,시편 57장,2:00
Psa058,시편 58장,1:31
Psa059,시편 59장,2:40
Psa060,시편 60장,1:39
Psa061,시편 61장,1:02
Psa062,시편 62장,1:54
Psa063,시편 63장,1:27
Psa064,시편 64장,1:24
Psa065,시편 65장,1:49
Psa066,시편 66장,2:37
Psa067,시편 67장,1:03
Psa068,시편 68장,5:21
Psa069,시편 69장,4:54
Psa070,시편 70장,0:51
Psa071,시편 71장,3:31
Psa072,시편 72장,2:28
Psa073,시편 73장,3:00
Psa074,시편 74장,3:02
Psa075,시편 75장,1:17
Psa076,시편 76장,1:29
Psa077,시편 77장,2:19
Psa078,시편 78장,8:23
Psa079,시편 79장,1:59
Psa080,시편 80장,2:22
Psa081,시편 81장,2:07
Psa082,시편 82장,1:00
Psa083,시편 83장,2:01
Psa084,시편 84장,1:44
Psa085,시편 85장,1:32
Psa086,시편 86장,2:31
Psa087,시편 87장,0:56
Psa088,시편 88장,2:25
Psa089,시편 89장,6:35
Psa090,시편 90장,2:13
Psa091,시편 91장,2:03
Psa092,시편 92장,1:47
Psa093,시편 93장,0:49
Psa094,시편 94장,2:37
Psa095,시편 95장,1:24
Psa096,시편 96장,1:50
Psa097,시편 97장,1:27
Psa098,시편 98장,1:16
Psa099,시편 99장,1:26
Psa100,시편 100장,0:46
Psa101,시편 101장,1:13
Psa102,시편 102장,3:11
Psa103,시편 103장,2:41
Psa104,시편 104장,4:13
Psa105,시편 105장,4:58
Psa106,시편 106장,5:35
Psa107,시편 107장,4:37
Psa108,시편 108장,1:47
Psa109,시편 109장,3:33
Psa110,시편 110장,1:02
Psa111,시편 111장,1:25
Psa112,시편 112장,1:21
Psa113,시편 113장,0:57
Psa114,시편 114장,0:57
Psa115,시편 115장,2:12
Psa116,시편 116장,2:11
Psa117,시편 117장,0:23
Psa118,시편 118장,3:26
Psa119,시편 119장,20:18
Psa120,시편 120장,0:45
Psa121,시편 121장,0:57
Psa122,시편 122장,1:05
Psa123,시편 123장,0:42
Psa124,시편 124장,0:56
Psa125,시편 125장,0:49
Psa126,시편 126장,0:50
Psa127,시편 127장,0:50
Psa128,시편 128장,0:46
Psa129,시편 129장,0:57
Psa130,시편 130장,1:00
Psa131,시편 131장,0:36
Psa132,시편 132장,2:10
Psa133,시편 133장,0:29
Psa134,시편 134장,0:24
Psa135,시편 135장,2:30
Psa136,시편 136장,3:02
Psa137,시편 137장,1:16
Psa138,시편 138장,1:22
Psa139,시편 139장,3:01
Psa140,시편 140장,2:01
Psa141,시편 141장,1:32
Psa142,시편 142장,1:12
Psa143,시편 143장,1:58
Psa144,시편 144장,2:18
Psa145,시편 145장,2:37
Psa146,시편 146장,1:26
Psa147,시편 147장,2:23
Psa148,시편 148장,1:40
Psa149,시편 149장,1:08
Psa150,시편 150장,0:46
Rev001,요한계시록 1장,3:12
Rev002,요한계시록 2장,4:27
Rev003,요한계시록 3장,3:41
Rev004,요한계시록 4장,2:02
Rev005,요한계시록 5장,2:19
Rev006,요한계시록 6장,2:37
Rev007,요한계시록 7장,2:35
Rev008,요한계시록 8장,1:50
Rev009,요한계시록 9장,2:51
Rev010,요한계시록 10장,1:44
Rev011,요한계시록 11장,3:04
Rev012,요한계시록 12장,2:42
Rev013,요한계시록 13장,2:45
Rev014,요한계시록 14장,3:35
Rev015,요한계시록 15장,1:25
Rev016,요한계시록 16장,3:05
Rev017,요한계시록 17장,2:52
Rev018,요한계시록 18장,4:11
Rev019,요한계시록 19장,3:27
Rev020,요한계시록 20장,2:28
Rev021,요한계시록 21장,4:08
Rev022,요한계시록 22장,3:13
Rom001,로마서 1장,4:49
Rom002,로마서 2장,3:42
Rom003,로마서 3장,3:51
Rom004,로마서 4장,3:06
Rom005,로마서 5장,3:16
Rom006,로마서 6장,3:13
Rom007,로마서 7장,3:42
Rom008,로마서 8장,5:10
Rom009,로마서 9장,4:23
Rom010,로마서 10장,2:54
Rom011,로마서 11장,4:56
Rom012,로마서 12장,2:29
Rom013,로마서 13장,2:15
Rom014,로마서 14장,3:14
Rom015,로마서 15장,4:38
Rom016,로마서 16장,3:28
Rut001,룻기 1장,4:10
Rut002,룻기 2장,4:28
Rut003,룻기 3장,3:23
Rut004,룻기 4장,3:55
Sol001,,2:12
Sol002,,2:24
Sol003,,1:41
Sol004,,2:33
Sol005,,2:52
Sol006,,2:09
Sol007,,1:56
Sol008,,2:27
Tit001,디도서 1장,2:20
Tit002,디도서 2장,1:48
Tit003,디도서 3장,2:06
Zec001,스가랴 1장,3:49
Zec002,스가랴 2장,1:51
Zec003,스가랴 3장,1:47
Zec004,스가랴 4장,2:23
Zec005,스가랴 5장,1:49
Zec006,스가랴 6장,2:10
Zec007,스가랴 7장,2:02
Zec008,스가랴 8장,3:58
Zec009,스가랴 9장,3:09
Zec010,스가랴 10장,2:17
Zec011,스가랴 11장,3:00
Zec012,스가랴 12장,2:30
Zec013,스가랴 13장,1:43
Zec014,스가랴 14장,3:44
Zep001,스바냐 1장,3:01
Zep002,스바냐 2장,2:39
Zep003,스바냐 3장,3:32
