filename,book_and_chapter,duration,book,chapter
Lam002,예레미야애가 2장,,예레미야애가,2
Lam003,예레미야애가 3장,,예레미야애가,3
Lam004,예레미야애가 4장,,예레미야애가,4
Lam005,예레미야애가 5장,,예레미야애가,5
Eze001,에스겔 1장,4:06,에스겔,1
Eze002,에스겔 2장,1:42,에스겔,2
Eze003,에스겔 3장,4:26,에스겔,3
Eze004,에스겔 4장,2:26,에스겔,4
Eze005,에스겔 5장,3:04,에스겔,5
Eze006,에스겔 6장,2:31,에스겔,6
Eze007,에스겔 7장,4:18,에스겔,7
Eze008,에스겔 8장,3:15,에스겔,8
Eze009,에스겔 9장,2:13,에스겔,9
Eze010,에스겔 10장,3:08,에스겔,10
Eze011,에스겔 11장,3:49,에스겔,11
Eze012,에스겔 12장,4:22,에스겔,12
Eze013,에스겔 13장,4:05,에스겔,13
Eze014,에스겔 14장,4:09,에스겔,14
Eze015,에스겔 15장,1:10,에스겔,15
Eze016,에스겔 16장,9:40,에스겔,16
Eze017,에스겔 17장,4:09,에스겔,17
Eze018,에스겔 18장,5:20,에스겔,18
Eze019,에스겔 19장,1:47,에스겔,19
Eze020,에스겔 20장,9:09,에스겔,20
Eze021,에스겔 21장,5:21,에스겔,21
Eze022,에스겔 22장,4:58,에스겔,22
Eze023,에스겔 23장,7:23,에스겔,23
Eze024,에스겔 24장,4:13,에스겔,24
Eze025,에스겔 25장,3:04,에스겔,25
Eze026,에스겔 26장,3:51,에스겔,26
Eze027,에스겔 27장,5:07,에스겔,27
Eze028,에스겔 28장,4:37,에스겔,28
Eze029,에스겔 29장,3:44,에스겔,29
Eze030,에스겔 30장,4:06,에스겔,30
Eze031,에스겔 31장,3:40,에스겔,31
Eze032,에스겔 32장,6:06,에스겔,32
Eze033,에스겔 33장,6:02,에스겔,33
Eze034,에스겔 34장,5:15,에스겔,34
Eze035,에스겔 35장,2:18,에스겔,35
Eze036,에스겔 36장,6:51,에스겔,36
Eze037,에스겔 37장,4:44,에스겔,37
Eze038,에스겔 38장,4:05,에스겔,38
Eze039,에스겔 39장,5:02,에스겔,39
Eze040,에스겔 40장,7:42,에스겔,40
Eze041,에스겔 41장,3:57,에스겔,41
Eze042,에스겔 42장,2:45,에스겔,42
Eze043,에스겔 43장,4:51,에스겔,43
Eze044,에스겔 44장,5:22,에스겔,44
Eze045,에스겔 45장,4:38,에스겔,45
Eze046,에스겔 46장,4:22,에스겔,46
Eze047,에스겔 47장,3:57,에스겔,47
Eze048,에스겔 48장,5:20,에스겔,48
Dan001,다니엘 1장,3:16,다니엘,1
Dan002,다니엘 2장,8:47,다니엘,2
Dan003,다니엘 3장,5:56,다니엘,3
Dan004,다니엘 4장,7:35,다니엘,4
Dan005,다니엘 5장,5:43,다니엘,5
Dan006,다니엘 6장,5:22,다니엘,6
Dan007,다니엘 7장,5:16,다니엘,7
Dan008,다니엘 8장,4:36,다니엘,8
Dan009,다니엘 9장,5:48,다니엘,9
Dan010,다니엘 10장,3:37,다니엘,10
Dan011,다니엘 11장,8:13,다니엘,11
Dan012,다니엘 12장,2:12,다니엘,12
Hos001,호세아 1장,2:02,호세아,1
Hos002,호세아 2장,3:58,호세아,2
Hos003,호세아 3장,0:55,호세아,3
Hos004,호세아 4장,2:56,호세아,4
Hos005,호세아 5장,2:25,호세아,5
Hos006,호세아 6장,1:34,호세아,6
Hos007,호세아 7장,2:29,호세아,7
Hos008,호세아 8장,2:08,호세아,8
Hos009,호세아 9장,3:06,호세아,9
Hos010,호세아 10장,2:34,호세아,10
Hos011,호세아 11장,2:07,호세아,11
Hos012,호세아 12장,2:03,호세아,12
Hos013,호세아 13장,2:40,호세아,13
Hos014,호세아 14장,1:41,호세아,14
Joe001,요엘 1장,3:05,요엘,1
Joe002,요엘 2장,5:33,요엘,2
Joe003,요엘 3장,3:26,요엘,3
Amo001,아모스 1장,2:46,아모스,1
Amo002,아모스 2장,2:44,아모스,2
Amo003,아모스 3장,2:20,아모스,3
Amo004,아모스 4장,2:53,아모스,4
Amo005,아모스 5장,3:59,아모스,5
Amo006,아모스 6장,2:22,아모스,6
Amo007,아모스 7장,3:01,아모스,7
Amo008,아모스 8장,2:35,아모스,8
Amo009,아모스 9장,3:04,아모스,9
Oba001,오바댜 1장,3:50,오바댜,1
Jon001,요나 1장,2:54,요나,1
Jon002,요나 2장,1:24,요나,2
Jon003,요나 3장,1:32,요나,3
Jon004,요나 4장,1:58,요나,4
Mic001,미가 1장,2:43,미가,1
Mic002,미가 2장,2:19,미가,2
Mic003,미가 3장,2:00,미가,3
Mic004,미가 4장,2:36,미가,4
Mic005,미가 5장,2:19,미가,5
Mic006,미가 6장,2:43,미가,6
Mic007,미가 7장,3:18,미가,7
Nah001,나훔 1장,2:25,나훔,1
Nah002,나훔 2장,2:09,나훔,2
Nah003,나훔 3장,3:00,나훔,3
Hab001,하박국 1장,2:43,하박국,1
Hab002,하박국 2장,3:18,하박국,2
Hab003,하박국 3장,3:02,하박국,3
Zep001,스바냐 1장,3:01,스바냐,1
Zep002,스바냐 2장,2:39,스바냐,2
Zep003,스바냐 3장,3:32,스바냐,3
Hag001,학개 1장,2:37,학개,1
Hag002,학개 2장,4:07,학개,2
Zec001,스가랴 1장,3:49,스가랴,1
Zec002,스가랴 2장,1:51,스가랴,2
Zec003,스가랴 3장,1:47,스가랴,3
Zec004,스가랴 4장,2:23,스가랴,4
Zec005,스가랴 5장,1:49,스가랴,5
Zec006,스가랴 6장,2:10,스가랴,6
Zec007,스가랴 7장,2:02,스가랴,7
Zec008,스가랴 8장,3:58,스가랴,8
Zec009,스가랴 9장,3:09,스가랴,9
Zec010,스가랴 10장,2:17,스가랴,10
Zec011,스가랴 11장,3:00,스가랴,11
Zec012,스가랴 12장,2:30,스가랴,12
Zec013,스가랴 13장,1:43,스가랴,13
Zec014,스가랴 14장,3:44,스가랴,14
Mal001,말라기 1장,3:23,말라기,1
Mal002,말라기 2장,3:43,말라기,2
Mal003,말라기 3장,3:36,말라기,3
Mal004,말라기 4장,1:09,말라기,4
Mat001,마태복음 1장,2:56,마태복음,1
Mat002,마태복음 2장,3:10,마태복음,2
Mat003,마태복음 3장,2:18,마태복음,3
Mat004,마태복음 4장,3:12,마태복음,4
Mat005,마태복음 5장,5:57,마태복음,5
Mat006,마태복음 6장,5:05,마태복음,6
Mat007,마태복음 7장,3:35,마태복음,7
Mat008,마태복음 8장,4:23,마태복음,8
Mat009,마태복음 9장,4:52,마태복음,9
Mat010,마태복음 10장,5:20,마태복음,10
Mat011,마태복음 11장,4:03,마태복음,11
Mat012,마태복음 12장,6:14,마태복음,12
Mat013,마태복음 13장,6:45,마태복음,13
Mat014,마태복음 14장,3:37,마태복음,14
Mat015,마태복음 15장,4:30,마태복음,15
Mat016,마태복음 16장,3:44,마태복음,16
Mat017,마태복음 17장,3:40,마태복음,17
Mat018,마태복음 18장,4:35,마태복음,18
Mat019,마태복음 19장,4:09,마태복음,19
Mat020,마태복음 20장,4:07,마태복음,20
Mat021,마태복음 21장,6:09,마태복음,21
Mat022,마태복음 22장,4:40,마태복음,22
Mat023,마태복음 23장,4:54,마태복음,23
Mat024,마태복음 24장,5:23,마태복음,24
Mat025,마태복음 25장,5:33,마태복음,25
Mat026,마태복음 26장,9:24,마태복음,26
Mat027,마태복음 27장,7:42,마태복음,27
Mat028,마태복음 28장,2:29,마태복음,28
Mar001,마가복음 1장,5:10,마가복음,1
Mar002,마가복음 2장,3:57,마가복음,2
Mar003,마가복음 3장,3:51,마가복음,3
Mar004,마가복음 4장,4:37,마가복음,4
Mar005,마가복음 5장,5:05,마가복음,5
Mar006,마가복음 6장,6:55,마가복음,6
Mar007,마가복음 7장,4:39,마가복음,7
Mar008,마가복음 8장,4:29,마가복음,8
Mar009,마가복음 9장,6:42,마가복음,9
Mar010,마가복음 10장,6:53,마가복음,10
Mar011,마가복음 11장,4:22,마가복음,11
Mar012,마가복음 12장,6:10,마가복음,12
Mar013,마가복음 13장,4:40,마가복음,13
Mar014,마가복음 14장,9:30,마가복음,14
Mar015,마가복음 15장,5:18,마가복음,15
Mar016,마가복음 16장,2:41,마가복음,16
Luk001,누가복음 1장,8:30,누가복음,1
Luk002,누가복음 2장,5:36,누가복음,2
Luk003,누가복음 3장,5:07,누가복음,3
Luk004,누가복음 4장,5:25,누가복음,4
Luk005,누가복음 5장,5:17,누가복음,5
Luk006,누가복음 6장,6:24,누가복음,6
Luk007,누가복음 7장,6:56,누가복음,7
Luk008,누가복음 8장,7:21,누가복음,8
Luk009,누가복음 9장,8:07,누가복음,9
Luk010,누가복음 10장,5:34,누가복음,10
Luk011,누가복음 11장,6:56,누가복음,11
Luk012,누가복음 12장,7:50,누가복음,12
Luk013,누가복음 13장,4:52,누가복음,13
Luk014,누가복음 14장,4:31,누가복음,14
Luk015,누가복음 15장,3:57,누가복음,15
Luk016,누가복음 16장,4:36,누가복음,16
Luk017,누가복음 17장,4:19,누가복음,17
Luk018,누가복음 18장,5:25,누가복음,18
Luk019,누가복음 19장,5:30,누가복음,19
Luk020,누가복음 20장,4:00,누가복음,20
Luk021,누가복음 21장,4:25,누가복음,21
Luk022,누가복음 22장,8:13,누가복음,22
Luk023,누가복음 23장,6:11,누가복음,23
Luk024,누가복음 24장,5:51,누가복음,24
Joh001,요한복음 1장,6:17,요한복음,1
Joh002,요한복음 2장,2:56,요한복음,2
Joh003,요한복음 3장,4:25,요한복음,3
Joh004,요한복음 4장,6:08,요한복음,4
Joh005,요한복음 5장,5:46,요한복음,5
Joh006,요한복음 6장,8:36,요한복음,6
Joh007,요한복음 7장,6:11,요한복음,7
Joh008,요한복음 8장,7:54,요한복음,8
Joh009,요한복음 9장,5:00,요한복음,9
Joh010,요한복음 10장,4:48,요한복음,10
Joh011,요한복음 11장,6:43,요한복음,11
Joh012,요한복음 12장,6:40,요한복음,12
Joh013,요한복음 13장,5:06,요한복음,13
Joh014,요한복음 14장,4:41,요한복음,14
Joh015,요한복음 15장,3:38,요한복음,15
Joh016,요한복음 16장,4:35,요한복음,16
Joh017,요한복음 17장,4:14,요한복음,17
Joh018,요한복음 18장,5:48,요한복음,18
Joh019,요한복음 19장,6:10,요한복음,19
Joh020,요한복음 20장,4:23,요한복음,20
Joh021,요한복음 21장,4:22,요한복음,21
Act001,사도행전 1장,3:46,사도행전,1
Act002,사도행전 2장,5:48,사도행전,2
Act003,사도행전 3장,3:30,사도행전,3
Act004,사도행전 4장,4:26,사도행전,4
Act005,사도행전 5장,5:10,사도행전,5
Act006,사도행전 6장,1:59,사도행전,6
Act007,사도행전 7장,7:57,사도행전,7
Act008,사도행전 8장,4:36,사도행전,8
Act009,사도행전 9장,5:37,사도행전,9
Act010,사도행전 10장,5:52,사도행전,10
Act011,사도행전 11장,3:34,사도행전,11
Act012,사도행전 12장,3:19,사도행전,12
Act013,사도행전 13장,6:53,사도행전,13
Act014,사도행전 14장,3:24,사도행전,14
Act015,사도행전 15장,5:02,사도행전,15
Act016,사도행전 16장,5:02,사도행전,16
Act017,사도행전 17장,4:51,사도행전,17
Act018,사도행전 18장,3:45,사도행전,18
Act019,사도행전 19장,5:12,사도행전,19
Act020,사도행전 20장,4:48,사도행전,20
Act021,사도행전 21장,5:23,사도행전,21
Act022,사도행전 22장,4:08,사도행전,22
Act023,사도행전 23장,4:52,사도행전,23
Act024,사도행전 24장,3:32,사도행전,24
Act025,사도행전 25장,4:08,사도행전,25
Act026,사도행전 26장,4:30,사도행전,26
Act027,사도행전 27장,5:19,사도행전,27
Act028,사도행전 28장,4:12,사도행전,28
Rom001,로마서 1장,4:49,로마서,1
Rom002,로마서 2장,3:42,로마서,2
Rom003,로마서 3장,3:51,로마서,3
Rom004,로마서 4장,3:06,로마서,4
Rom005,로마서 5장,3:16,로마서,5
Rom006,로마서 6장,3:13,로마서,6
Rom007,로마서 7장,3:42,로마서,7
Rom008,로마서 8장,5:10,로마서,8
Rom009,로마서 9장,4:23,로마서,9
Rom010,로마서 10장,2:54,로마서,10
Rom011,로마서 11장,4:56,로마서,11
Rom012,로마서 12장,2:29,로마서,12
Rom013,로마서 13장,2:15,로마서,13
Rom014,로마서 14장,3:14,로마서,14
Rom015,로마서 15장,4:38,로마서,15
Rom016,로마서 16장,3:28,로마서,16
1Co001,고린도전서 1장,4:09,고린도전서,1
1Co002,고린도전서 2장,2:28,고린도전서,2
1Co003,고린도전서 3장,3:00,고린도전서,3
1Co004,고린도전서 4장,3:06,고린도전서,4
1Co005,고린도전서 5장,1:59,고린도전서,5
1Co006,고린도전서 6장,2:46,고린도전서,6
1Co007,고린도전서 7장,5:41,고린도전서,7
1Co008,고린도전서 8장,1:46,고린도전서,8
1Co009,고린도전서 9장,3:43,고린도전서,9
1Co010,고린도전서 10장,3:41,고린도전서,10
1Co011,고린도전서 11장,4:00,고린도전서,11
1Co012,고린도전서 12장,3:35,고린도전서,12
1Co013,고린도전서 13장,1:43,고린도전서,13
1Co014,고린도전서 14장,4:56,고린도전서,14
1Co015,고린도전서 15장,6:52,고린도전서,15
1Co016,고린도전서 16장,2:30,고린도전서,16
2Co001,고린도후서 1장,3:30,고린도후서,1
2Co002,고린도후서 2장,2:15,고린도후서,2
2Co003,고린도후서 3장,2:15,고린도후서,3
2Co004,고린도후서 4장,2:32,고린도후서,4
2Co005,고린도후서 5장,3:05,고린도후서,5
2Co006,고린도후서 6장,2:24,고린도후서,6
2Co007,고린도후서 7장,2:58,고린도후서,7
2Co008,고린도후서 8장,3:09,고린도후서,8
2Co009,고린도후서 9장,2:16,고린도후서,9
2Co010,고린도후서 10장,2:38,고린도후서,10
2Co011,고린도후서 11장,4:26,고린도후서,11
2Co012,고린도후서 12장,3:49,고린도후서,12
2Co013,고린도후서 13장,2:08,고린도후서,13
Gal001,갈라디아서 1장,2:51,갈라디아서,1
Gal002,갈라디아서 2장,3:20,갈라디아서,2
Gal003,갈라디아서 3장,4:00,갈라디아서,3
Gal004,갈라디아서 4장,3:48,갈라디아서,4
Gal005,갈라디아서 5장,3:03,갈라디아서,5
Gal006,갈라디아서 6장,2:12,갈라디아서,6
Eph001,에베소서 1장,2:54,에베소서,1
Eph002,에베소서 2장,2:54,에베소서,2
Eph003,에베소서 3장,2:30,에베소서,3
Eph004,에베소서 4장,3:33,에베소서,4
Eph005,에베소서 5장,3:29,에베소서,5
Eph006,에베소서 6장,2:45,에베소서,6
Phi001,빌립보서 1장,3:48,빌립보서,1
Phi002,빌립보서 2장,3:33,빌립보서,2
Phi003,빌립보서 3장,2:52,빌립보서,3
Phi004,빌립보서 4장,3:18,빌립보서,4
Col001,골로새서 1장,4:07,골로새서,1
Col002,골로새서 2장,2:56,골로새서,2
Col003,골로새서 3장,3:04,골로새서,3
Col004,골로새서 4장,2:24,골로새서,4
1Th001,데살로니가전서 1장,1:42,데살로니가전서,1
1Th002,데살로니가전서 2장,3:02,데살로니가전서,2
1Th003,데살로니가전서 3장,1:52,데살로니가전서,3
1Th004,데살로니가전서 4장,2:20,데살로니가전서,4
1Th005,데살로니가전서 5장,2:39,데살로니가전서,5
2Th001,데살로니가후서 1장,1:55,데살로니가후서,1
2Th002,데살로니가후서 2장,2:15,데살로니가후서,2
2Th003,데살로니가후서 3장,2:06,데살로니가후서,3
1Ti001,디모데전서 1장,2:59,디모데전서,1
1Ti002,디모데전서 2장,1:47,디모데전서,2
1Ti003,디모데전서 3장,2:06,디모데전서,3
1Ti004,디모데전서 4장,1:54,디모데전서,4
1Ti005,디모데전서 5장,2:55,디모데전서,5
1Ti006,디모데전서 6장,3:02,디모데전서,6
2Ti001,디모데후서 1장,2:41,디모데후서,1
2Ti002,디모데후서 2장,3:14,디모데후서,2
2Ti003,디모데후서 3장,2:09,디모데후서,3
2Ti004,디모데후서 4장,2:39,디모데후서,4
Tit001,디도서 1장,2:20,디도서,1
Tit002,디도서 2장,1:48,디도서,2
Tit003,디도서 3장,2:06,디도서,3
Phm001,빌레몬서 1장,2:48,빌레몬서,1
Heb001,히브리서 1장,2:05,히브리서,1
Heb002,히브리서 2장,2:45,히브리서,2
Heb003,히브리서 3장,2:17,히브리서,3
Heb004,히브리서 4장,2:31,히브리서,4
Heb005,히브리서 5장,1:56,히브리서,5
Heb006,히브리서 6장,2:31,히브리서,6
Heb007,히브리서 7장,3:45,히브리서,7
Heb008,히브리서 8장,2:04,히브리서,8
Heb009,히브리서 9장,3:55,히브리서,9
Heb010,히브리서 10장,4:41,히브리서,10
Heb011,히브리서 11장,5:46,히브리서,11
Heb012,히브리서 12장,3:57,히브리서,12
Heb013,히브리서 13장,3:14,히브리서,13
Jam001,야고보서 1장,3:13,야고보서,1
Jam002,야고보서 2장,3:16,야고보서,2
Jam003,야고보서 3장,2:23,야고보서,3
Jam004,야고보서 4장,2:25,야고보서,4
Jam005,야고보서 5장,2:46,야고보서,5
1Pe001,베드로전서 1장,3:37,베드로전서,1
1Pe002,베드로전서 2장,3:28,베드로전서,2
1Pe003,베드로전서 3장,3:10,베드로전서,3
1Pe004,베드로전서 4장,2:43,베드로전서,4
1Pe005,베드로전서 5장,1:54,베드로전서,5
2Pe001,베드로후서 1장,2:43,베드로후서,1
2Pe002,베드로후서 2장,3:19,베드로후서,2
2Pe003,베드로후서 3장,2:43,베드로후서,3
1Jo001,요한일서 1장,1:34,요한일서,1
1Jo002,요한일서 2장,4:13,요한일서,2
1Jo003,요한일서 3장,3:23,요한일서,3
1Jo004,요한일서 4장,3:12,요한일서,4
1Jo005,요한일서 5장,2:57,요한일서,5
2Jo001,요한이서 1장,1:51,요한이서,1
3Jo001,요한삼서 1장,1:57,요한삼서,1
Jud001,유다서 1장,4:09,유다서,1
Rev001,요한계시록 1장,3:12,요한계시록,1
Rev002,요한계시록 2장,4:27,요한계시록,2
Rev003,요한계시록 3장,3:41,요한계시록,3
Rev004,요한계시록 4장,2:02,요한계시록,4
Rev005,요한계시록 5장,2:19,요한계시록,5
Rev006,요한계시록 6장,2:37,요한계시록,6
Rev007,요한계시록 7장,2:35,요한계시록,7
Rev008,요한계시록 8장,1:50,요한계시록,8
Rev009,요한계시록 9장,2:51,요한계시록,9
Rev010,요한계시록 10장,1:44,요한계시록,10
Rev011,요한계시록 11장,3:04,요한계시록,11
Rev012,요한계시록 12장,2:42,요한계시록,12
Rev013,요한계시록 13장,2:45,요한계시록,13
Rev014,요한계시록 14장,3:35,요한계시록,14
Rev015,요한계시록 15장,1:25,요한계시록,15
Rev016,요한계시록 16장,3:05,요한계시록,16
Rev017,요한계시록 17장,2:52,요한계시록,17
Rev018,요한계시록 18장,4:11,요한계시록,18
Rev019,요한계시록 19장,3:27,요한계시록,19
Rev020,요한계시록 20장,2:28,요한계시록,20
Rev021,요한계시록 21장,4:08,요한계시록,21
Rev022,요한계시록 22장,3:13,요한계시록,22
